Usage	Rule
 0	R0 -> > c h r 2 0 R1 R1 R1 R2 R3 R4 R5 R6 R7 R8 R9 R10 R9 R11 R12 R13 R10 R14 R15 R16 t R13 R16 R17 R18 R19 R20 R21 R14 R22 R23 R21 R15 R23 R11 R24 R25 R26 R25 R27 R28 R17 R29 R26 R30 R28 R31 R19 R21 R32 R28 R29 R20 R15 R33 R34 R35 R36 R37 R31 R38 R39 R40 R26 R41 R42 R43 R44 R24 R45 R46 R47 R13 R48 R49 R47 g R31 R50 R51 R52 R53 R40 R54 R55 R30 R56 R57 R31 R36 R56 R58 R29 R59 R60 R61 R46 R62 R63 R64 R61 R65 R66 R67 R68 R35 R54 R43 R63 R69 R36 R70 R71 R72 R73 R74 R75 R30 R19 R63 R36 R76 R20 R77 R13 R78 R66 R64 R69 R79 R73 R30 R80 R81 R82 R63 R66 R83 R49 R84 R85 R64 R52 R82 R86 R85 R87 R49 R81 R88 R89 R90 R19 R77 R91 R35 R39 R92 R93 R94 R89 R95 R80 R69 R31 R88 R96 R97 R30 R98 R99 R100 R13 R43 R75 R101 R94 R102 R103 R104 R31 R59 R46 R105 R35 R92 R89 R58 R106 R50 R74 R107 R15 R108 R109 R65 R73 R110 R111 R83 R35 R66 R112 R113 R25 R114 R32 R40 R115 R116 R117 R117 R118 R119 R71 R93 R115 R120 R71 R92 R69 R65 R46 R121 R122 R29 R123 R124 R117 R125 R13 R50 R91 R126 R127 R94 R128 R90 R129 R32 R130 R68 R49 R131 R52 R87 R132 R70 R66 R110 R94 R129 a R14 R133 R134 R135 R136 R81 R137 R54 R105 R60 R64 R138 R36 R74 R139 R20 R140 R141 R132 R56 R142 R143 R144 R30 R64 R145 R13 R65 R111 R146 R81 R147 R56 R67 R148 R103 R13 R134 R149 R150 R141 R119 R118 R151 R152 R144 R34 R153 R29 R130 R117 R115 R81 R154 R89 R108 R152 R155 R156 R157 R158 R157 R66 R145 R60 R159 R160 R161 R162 R163 R164 R165 R63 R166 R167 R168 R168 R78 R19 R169 R170 R120 R150 R171 R99 R172 R116 R173 R174 R98 R38 R64 R175 R108 R147 R127 R176 R13 R113 R154 R37 R177 R178 R22 R164 R125 R179 R53 R92 R180 R145 R181 R182 R145 R183 R130 R71 R41 R184 R166 R185 R186 R147 R138 R170 R113 R37 R187 R160 R18 R119 R188 R126 R52 R189 R35 R82 R190 R150 R191 R63 R152 R192 R66 R31 R150 R193 R54 R194 R152 R195 R146 R196 R184 R197 R198 R15 R38 R15 R121 R199 R166 R138 R200 R201 R202 R97 R49 R203 R204 R100 R120 R111 R27 R97 R31 R27 R205 R136 R206 R169 R184 R37 R66 R201 R184 R207 R113 R88 R129 R27 R208 R209 R207 R180 R106 R210 R211 R209 R184 R212 R159 R213 R214 R188 R65 R215 R216 R198 R187 R177 R142 R193 R209 R217 R218 R219 R154 R220 R97 R221 R222 R13 R223 R224 R27 R166 R214 R225 R35 R155 R27 R226 R227 R127 R228 R34 R104 R48 R229 R138 R27 R98 R230 R19 R231 R48 R27 R101 R232 R233 R48 R84 R46 R143 R200 R234 R34 R92 R39 R80 R92 R230 R177 R235 R41 R236 R226 R15 R45 R11 R237 R238 R38 R217 R192 R152 R196 R46 R210 R221 R212 R239 R27 R35 R221 R217 R13 R236 R227 R25 R219 R140 R207 R187 R231 R35 R236 R154 R232 R240 R193 R208 R173 R241 R240 R242 R243 R115 R92 R143 R19 R22 R152 R169 R152 R127 R244 R49 R245 R43 R246 R34 R159 R100 R247 R248 R170 R210 R165 R38 R249 R250 R31 R221 R251 R35 R43 R214 R186 R252 R48 R128 R236 R159 R253 R215 R159 R15 R48 R254 R164 R31 R35 R187 R255 R184 R224 R220 R170 R207 c R89 R246 R256 R188 R170 R54 R135 R249 R82 R43 R231 R154 R152 R140 R71 R109 R221 R35 R63 R154 R192 R257 R178 R230 R110 R196 R213 R192 R224 R170 R94 R63 R258 R54 R219 R246 R216 R259 R52 R216 R177 R60 R221 R235 R125 R260 R155 R246 R18 R27 R210 R214 R94 R166 R62 R187 R49 R238 R19 R244 R100 R43 R13 R108 R138 R261 R124 R262 R98 R215 R19 R82 R29 R54 R186 R55 R253 R165 R263 R63 R92 R184 R236 R243 R72 c R264 C R265 R266 R267 R268 R267 R266 A R167 R163 R172 R269 R15 R72 R106 R270 R161 R271 R195 R199 R89 R196 R54 R193 R272 R115 R97 R76 R181 R114 R165 R253 R76 R208 R208 R40 R256 R256 R211 R273 R229 R263 R54 R89 R228 R274 R275 R176 R38 R165 R165 R276 R152 R177 R194 R202 R263 R15 R277 R226 R278 R279 R280 R269 R127 R203 R281 R63 R243 R48 R282 R139 R277 R283 R161 R19 R184 R263 R183 R177 R82 R280 R115 R174 R284 R165 R164 R110 R110 R221 R96 R285 R286 R287 R264 A R288 R289 R290 R291 R292 R293 R294 R295 R268 R293 R296 R297 R298 R299 R300 R301 R292 R302 R303 R304 R304 R305 R289 R306 R307 R308 R309 R310 R302 R301 R311 R312 R313 R314 R315 R316 R317 R318 R314 R319 R320 G R321 R322 R323 R324 R325 R299 R326 R309 R327 R326 R322 R328 R294 R329 R326 R330 R331 R312 R332 R309 R333 R334 R335 R336 R337 R316 R299 R333 R314 R338 R319 R339 R323 R340 R287 R313 R341 R308 R290 R337 R342 R295 R317 R336 R343 R344 R286 R310 R345 R8 R346 R347 R348 R306 R341 R322 R349 R159 R115 R89 R154 R110 R350 g R280 R154 R271 R175 R350 R92 R234 R219 R110 R43 R65 R19 R88 R106 R111 R271 R208 R77 R351 R35 R193 R224 R231 R352 R320 R331 R353 R354 R355 R7 R356 R339 R357 R324 R335 A R145 R215 R191 R358 R94 R149 R98 R359 R190 R232 R360 R40 R350 R152 R65 R361 R332 R322 R286 R298 R305 R311 R362 R363 R363 R66 R364 R365 R366 R367 R368 R369 R370 R327 R299 R371 R372 R373 R331 R374 R375 R344 R303 R356 R322 R376 R333 R372 R377 R378 R297 R379 R376 R329 R380 R381 R382 R383 R384 R382 R385 R332 R386 R387 R388 R389 R8 R390 R333 R325 R391 R370 R343 R315 R392 R366 R7 R393 R394 R354 R318 R313 R395 R396 R372 R370 R290 R370 R397 R386 R316 R290 R398 R7 R315 R399 R400 R373 R391 R401 R329 R322 R368 R402 A R151 R153 R403 c R113 R250 R154 R352 R358 R154 R19 R107 R52 R404 R89 R233 R100 R269 R106 R169 R405 R406 R120 R130 R207 R407 R408 R149 R44 R409 R102 R65 R127 R408 R18 R130 R407 R78 R213 R410 R120 R94 R411 R96 R412 R84 R204 R170 R413 R213 R115 R358 R414 R127 R415 R39 R416 R154 R149 R417 R221 R410 R409 R418 R236 R89 R63 R261 R419 R420 R235 R421 R94 c R297 R402 R193 R283 R280 R208 R15 R375 R345 R399 R297 R324 R297 R422 R423 R332 R424 R423 R394 R311 R303 R394 R425 R393 R387 R300 R426 R7 R385 R427 R346 R428 R294 R429 R387 R345 R313 R430 R312 R395 R318 R362 R431 R432 R300 R377 R433 R431 R434 R309 R329 R392 R287 R345 R329 R333 R435 R424 R434 R436 R343 R437 R383 R428 R8 R438 R439 R440 R287 R441 R442 R443 R317 R444 R294 R322 R445 R385 R446 R445 R324 R315 R303 R435 R329 R447 R291 R378 R398 R448 R342 R440 R449 R450 R333 R302 R332 R387 R365 R297 R388 R451 R450 R294 R432 R452 R297 R309 R383 R453 R346 R454 R383 R297 R395 R303 R448 R354 R369 R401 R455 R324 R331 R455 R331 R380 R329 R381 R345 R456 R457 R306 R376 R449 R346 R316 R458 R306 R425 R438 R459 R450 R324 R309 R427 R287 R460 R375 R286 R306 R461 R462 R290 R450 R300 R442 R343 R462 R387 R463 R464 R465 R460 R311 R309 R290 R462 R435 R438 R456 R466 R332 R299 R308 R467 R428 R468 R469 R447 R470 R316 R470 R392 R471 R311 R297 R401 R472 R370 R431 R287 R336 R473 R294 R399 R431 R305 R474 R313 R300 R475 R153 R221 R277 R130 R279 g R57 R352 R248 R476 R186 R35 R477 R184 R478 R407 R88 R155 R254 R479 R166 R249 R476 R221 R480 R284 R478 R361 R284 R51 R152 R252 R221 R411 R184 R110 R280 R481 R128 R482 R193 R92 R361 R237 R483 R255 R421 R160 R361 R407 R280 R484 R19 R133 R361 R161 R485 R22 R412 g R272 g R159 R480 R165 R421 R285 R187 R414 R78 R421 R250 R19 R406 R106 R254 R480 R486 R111 R167 R251 R140 R487 R488 R182 R408 R271 R408 R179 R184 R52 R185 R166 R80 R248 R352 R361 R40 R49 R407 R361 R489 R490 R166 R406 R351 R60 R158 R491 R225 R192 R415 R250 R153 R361 R94 R140 R238 R220 R66 R156 R98 R19 R38 R250 R271 R165 R145 R161 R492 R41 R145 R493 R407 R494 R352 R189 R51 R202 R89 R235 R196 R407 R419 R46 R164 R280 R80 R206 R110 R259 R110 R100 R170 R18 R89 R115 R421 R495 R52 R261 R496 R193 R488 R127 R159 R497 R498 R271 R113 R359 R92 R197 R220 R275 R40 R488 R167 R493 R187 R19 R488 R407 R184 R48 R130 R285 R485 R19 R11 R219 R499 R407 R278 R63 R500 R66 R352 R96 R143 R92 R499 R153 R22 R127 R52 R35 R106 R206 R60 R115 R260 R408 R487 R250 R352 R501 R221 R52 R193 R239 R195 R153 R38 R44 R40 R171 R177 R488 R502 R110 R239 R202 R497 R46 R144 R106 R31 R258 R98 R18 R161 R224 R282 R63 R503 R177 R504 R109 R96 R280 R416 R505 R221 R284 R358 R35 R170 R231 R504 R236 R280 R506 R60 R352 R89 R130 R502 R489 R492 R193 R89 R276 R106 R66 R123 R110 R271 R507 R508 R221 R234 R231 R38 R237 R405 R408 R407 R175 R96 R127 R40 R407 R15 R262 R92 R153 R358 R236 R480 R127 R35 R408 R148 R413 R361 R84 R413 R210 R403 R352 R495 R271 R509 R152 R221 R510 R257 R88 R277 R242 R140 R35 R42 R352 R98 R161 R193 R235 R242 R511 R351 R512 R407 R421 R193 R153 R245 R154 R513 R120 R31 R212 R274 R352 R127 R169 R96 R207 R128 R98 R15 R66 R15 R508 R127 R507 R413 R115 R40 R111 R514 R285 R491 R352 R166 R358 R513 R222 R488 R60 R407 R477 R40 R483 R495 R96 R515 R411 R140 R112 R488 R166 R516 R241 R182 R40 R110 R96 R110 R517 R96 R499 R416 R510 R177 R338 R139 R512 R153 R195 R46 R184 R149 R496 R127 R145 R500 R131 R108 R40 R15 R253 R35 R159 R96 R19 R236 R511 R160 R191 R505 R153 R479 R40 R63 R184 R164 R257 R140 R97 R236 R273 R518 R271 R495 R221 R519 R40 R192 R89 R488 R250 R510 R270 R15 R503 R514 R227 R520 R88 R207 R518 R27 R490 R407 R193 R31 R115 R162 R40 R149 R92 R351 R100 R499 R521 R161 R15 R176 R522 R130 R282 R236 R210 R166 R193 R66 R193 R193 R46 R516 R66 R523 R40 R197 R208 R184 R193 R19 R185 R98 R156 R153 R524 R145 R140 R37 R231 R418 R35 R407 R523 R166 R208 R152 R88 R97 R127 R407 R52 R131 R351 R153 R494 R80 g R422 R525 R395 R526 R300 R526 R428 R333 R379 R452 R431 R318 R435 R376 R450 R7 R527 R435 R462 R316 R312 R349 R294 R433 R528 R333 R458 R529 R530 R531 R345 R435 R532 R529 R431 R300 R438 R354 R454 R303 R533 R322 R533 R425 R431 R355 R435 R346 R534 R535 R535 R352 R506 R415 R284 R149 R463 R528 R345 R536 R536 R400 R345 R537 R538 R379 R333 R347 R371 R298 R303 R539 R316 R353 R338 R540 R348 R297 R436 R392 R338 R468 R468 R541 R300 R313 R294 R310 R389 R333 R438 R542 R466 R543 R354 R322 R364 R386 R303 R464 R544 R306 R306 R303 R362 R453 R310 R309 R545 R533 R423 R546 R547 R348 R303 R543 R457 R401 R355 R303 R297 R329 R548 R311 R534 R373 R332 R549 R550 R373 R294 R362 R380 R309 R346 R303 R322 R551 R552 R553 R431 R316 R435 R554 R332 R297 R555 R548 R534 R294 R387 R297 R318 R312 R364 R290 R306 R533 R525 R306 R265 R437 R556 R303 R387 R540 R431 R426 R545 R309 R472 R534 R557 R534 R345 R558 R542 R387 R547 R316 R330 R287 R559 R309 R553 R546 R334 R560 R561 R562 R303 R335 R563 R564 R450 R313 R362 R439 R536 R401 R362 R458 R446 R565 R566 R464 R448 R457 R311 R475 R389 R534 R559 R316 R567 R568 R362 R557 R569 R316 R302 R570 R571 R572 R534 R331 R378 R315 R573 R333 R574 R386 R370 R563 R575 R311 R353 R576 R399 R401 R561 R7 R443 R464 R534 R467 R466 R311 R365 R325 R432 R372 R354 R401 R577 R474 R303 R458 R539 R324 R365 R543 R333 R572 R399 R397 R401 R294 R435 R297 R578 R316 R579 R580 R450 R316 R571 R322 R317 R395 R438 R581 R310 R354 R582 R365 R564 R387 R534 R297 R530 R322 R570 R554 R313 R438 R312 R555 R543 R362 R354 R579 R581 R583 R329 R370 R438 R387 R331 R584 R440 R532 R395 R585 R586 R354 R331 R354 R294 R345 R7 R287 R582 R303 R385 R345 R587 R432 R303 R588 R589 R383 R328 R306 R543 R306 R354 R372 R353 R365 R303 R574 R324 R590 R290 R465 R309 R567 R589 R471 R448 R299 R332 R8 R548 R316 R308 R568 R591 R568 R534 R311 R458 R376 R547 R390 R471 R471 R303 R346 R401 R395 R544 R527 R544 R369 R547 R453 R565 R435 R7 R329 R576 R310 R533 R302 R387 R379 R395 R592 R365 R299 R562 R345 R541 R558 R392 R575 R463 R593 R432 R584 R300 R386 R594 R444 R553 R587 R311 R376 R545 R296 R428 R466 R7 R558 R395 R401 R558 R365 R348 R595 R432 R333 R8 R332 R310 R566 R362 R585 R306 R317 R585 R461 R459 R596 R294 R537 R471 R440 R395 R312 R551 R384 R384 R553 R559 R343 R442 R597 R293 R310 R598 R560 R534 R457 R599 R310 R567 R553 R322 R431 R329 R598 R471 R395 R390 R306 R440 R391 R464 R588 R303 R309 R580 R318 R428 R7 R472 R464 R311 R548 R590 R578 R592 R372 R357 R600 R571 R601 R333 R322 R594 R365 R602 R386 R469 R435 R286 R374 R593 R538 R399 R312 R568 R378 R306 R362 R379 R322 R311 R569 R396 G R603 R603 R603 R604 a R441 R338 R583 R431 R19 R249 R520 R605 R405 R415 R167 R421 R98 R407 R521 R358 R260 R137 R120 R223 R606 R153 R513 R352 R86 R498 R63 R83 R498 R154 R509 R202 R115 R249 R106 R218 R66 R166 R607 R487 R106 R604 R271 R40 R184 R88 R98 R140 R38 c R316 R8 R597 R329 R364 R306 R600 R602 R343 R329 R332 R608 R463 R596 R310 R346 R365 R378 R287 R355 R534 R329 R7 R297 R322 R329 R362 R322 R387 R318 R322 R596 R584 R552 R329 R423 R525 R322 R306 R591 R435 R609 R568 R599 R332 R556 R543 R431 R471 R329 R313 R313 R370 R386 R464 R340 R610 R609 R608 R611 R548 R310 R568 R368 R464 R399 R587 R464 R547 R293 R7 R555 R315 R300 R335 R610 R303 R306 R367 R345 R580 R543 R595 R565 R612 R354 R392 R379 R613 R193 R222 R152 R488 R153 R31 R271 R605 R487 R247 R115 R259 R404 R154 R156 R11 R153 R210 R88 R143 R197 R15 R243 R110 R420 R11 R519 R96 R155 R202 R52 R510 R154 R481 R15 R147 R517 R515 R159 R485 R15 R482 R614 R161 R316 R612 R611 R473 R7 R466 R431 R463 R362 R378 R613 R534 R362 R286 R89 R361 R80 R193 R607 R144 R499 R606 R614 R88 R484 R361 R184 R614 R280 R411 R271 R271 R358 R115 R16 R88 R71 R25 R160 R22 R487 R202 R38 R407 R152 R166 R15 R280 R159 R153 R83 R11 R177 R231 R274 R111 R485 R110 R361 R96 R43 R163 R182 R510 R110 R177 R408 R360 R524 t R300 R288 R613 R343 R430 R303 R308 R393 R558 R601 R558 R303 R536 R530 R550 R610 R599 R300 R531 R303 R7 R7 R395 R331 R573 R534 R432 R547 R531 C 
 3	R1 -> R2 R2 
 3	R2 -> R615 R615 
 3	R3 -> R616 R616 
 3	R4 -> R617 R617 
 3	R5 -> R6 R6 
 3	R6 -> R618 R618 
 42	R7 -> G A 
 8	R8 -> R428 R331 
 2	R9 -> R65 R29 
